Invoices,INVOICED_VALUE_NIS,INVOICED_QUANTITY
IN00001,10400.544,4
IN00002,25.2791,4
IN00003,37.669856,8
IN00004,0,1
IN00005,25.2175,4
IN00006,132.391875,21
IN00007,2067.835,1
IN00008,8691.03125,1
IN00009,0,1
IN00010,0,2
IN00011,0,1
IN00012,0,25
IN00013,27.8586,1
IN00014,432.619,1
IN00015,10.212408,2
IN00016,0,10
IN00017,243.535341,7
IN00018,0,25
IN00019,0,1
IN00020,0,1
IN00021,320.641632,1
IN00022,18.36135,3
IN00023,307.037407,2
IN00024,43.87824,3
IN00025,601.44,1
IN00026,3609.372,8
IN00027,144.369188,1
IN00028,,
IN00029,2314.209014,7
IN00030,5183.69514,10
IN00031,8.831,1
IN00032,0,1
IN00033,6.21075,1
IN00034,24.9522,4
IN00035,226.211832,7
IN00036,0,1
IN00037,0,1
IN00038,195.365016,6
IN00039,197.266608,6
IN00040,0,1
IN00041,0,1
IN00042,0,1
IN00043,0,1
IN00044,0,1
IN00045,184.281804,6
IN00046,184.281804,6
IN00047,76.4946,12
IN00048,451.489383,1
IN00049,663.973128,1
IN00050,33453.6384,16
IN00051,2070.3606,1
IN00052,12422.1636,6
IN00053,37.66665,6
IN00054,461.834866,1
IN00055,671.264328,1
IN00056,6164.2875,3
IN00057,3683.384313,1
IN00058,0,1
IN00059,0,1
IN00060,89.25595,14
IN00061,305.9784,1
IN00062,0,1
IN00063,41822.788,20
IN00064,0,1
IN00065,2070.3606,1
IN00066,18.3415,2
IN00067,606.350745,1
IN00068,641.844336,1
IN00069,17.702,2
IN00070,314.0988,1
IN00071,4460.904,2
IN00072,6.1621,1
IN00073,8.803,1
IN00074,386.1686,1
IN00075,-376.844,-1
IN00076,3546.844938,1
IN00077,386.7304,1
IN00078,346.5212,0
IN00079,5108.5734,2
IN00080,12100.1988,6
IN00081,0,1
IN00082,377.811,60
IN00083,18.1175,2
IN00084,216.41356,2
IN00085,678.862725,1
IN00086,4.713387,1
IN00087,269.865,30
IN00088,150.1542,24
IN00089,169.18009,1
IN00090,552.1856,1
IN00091,52.855193,1
IN00092,12.67945,2
IN00093,12208.499,5
IN00094,57.023145,1
IN00095,4207.073024,4
